iter	Passed	Remaining
471	524	586
472	524	584
473	525	583
474	526	581
475	527	580
476	528	578
477	528	577
478	529	575
479	530	574
480	531	573
481	531	571
482	532	570
483	533	568
484	534	567
485	535	566
486	536	564
487	536	563
488	537	561
489	538	560
490	539	559
491	539	557
492	540	556
493	541	554
494	542	553
495	543	551
496	543	550
497	544	548
498	545	547
499	546	546
500	546	544
501	547	543
502	548	542
503	549	540
504	550	539
505	551	537
506	551	536
507	552	535
508	553	533
509	553	532
510	554	530
511	555	529
512	556	528
513	557	526
514	557	525
515	558	523
516	559	522
517	560	521
518	561	519
519	561	518
520	562	517
521	563	515
522	564	514
523	564	513
524	565	511
525	566	510
526	567	509
527	567	507
528	568	506
529	569	504
530	569	503
531	570	502
532	571	500
533	572	499
534	573	498
535	573	496
536	574	495
537	575	494
538	576	492
539	577	491
540	577	490
541	578	489
542	579	487
543	580	486
544	580	484
545	581	483
546	582	482
547	582	480
548	583	479
549	584	478
550	585	476
551	585	475
552	586	474
553	587	472
554	587	471
555	588	470
556	589	468
557	590	467
558	591	466
559	592	465
560	592	463
561	593	462
562	594	461
563	595	459
564	595	458
565	596	457
566	597	455
567	597	454
568	598	453
569	599	452
570	600	450
571	600	449
572	601	448
573	602	446
574	602	445
575	603	444
576	604	442
577	604	441
578	605	440
579	606	439
580	607	437
581	608	436
582	608	435
583	609	434
584	610	432
585	610	431
586	611	430
587	612	429
588	613	427
589	614	427
590	615	425
591	615	424
592	616	423
593	617	422
594	618	420
595	619	419
596	619	418
597	620	417
598	621	416
599	622	414
600	623	413
601	624	412
602	624	411
603	625	410
604	626	408
605	626	407
606	628	407
607	629	405
608	630	404
609	630	403
610	631	402
611	632	400
612	632	399
613	633	398
614	634	397
615	635	396
616	636	394
617	637	393
618	637	392
619	638	391
620	639	390
621	640	389
622	641	387
623	641	386
624	642	385
625	643	384
626	644	383
627	645	382
628	646	381
629	646	379
630	647	378
631	648	377
632	649	376
633	650	375
634	650	374
635	651	372
636	652	371
637	653	370
638	654	369
639	654	368
640	655	367
641	656	366
642	657	364
643	657	363
644	658	362
645	659	361
646	659	360
647	660	358
648	661	357
649	662	356
650	662	355
651	663	354
652	664	352
653	665	351
654	665	350
655	666	349
656	667	348
657	667	347
658	668	345
659	669	344
660	670	343
661	670	342
662	671	341
663	672	340
664	672	338
665	673	337
666	674	336
667	674	335
668	675	334
669	676	333
670	676	331
671	677	330
672	678	329
673	679	328
674	679	327
675	680	326
676	681	325
677	681	323
678	682	322
679	683	321
680	683	320
681	684	319
682	685	318
683	685	316
684	686	315
685	687	314
686	687	313
687	688	312
688	689	311
689	690	310
690	690	308
691	691	307
692	692	306
693	693	305
694	694	304
695	694	303
696	695	302
697	696	301
698	697	300
699	698	299
700	698	298
701	699	296
702	700	295
703	701	295
704	702	294
705	703	292
706	703	291
707	704	290
708	705	289
709	706	288
710	707	287
711	708	286
712	709	285
713	709	284
714	710	283
715	711	282
716	712	281
717	712	279
718	713	278
719	714	277
720	714	276
721	715	275
722	716	274
723	717	273
724	718	272
725	719	271
726	720	270
727	720	269
728	721	268
729	722	267
730	723	266
731	724	265
732	725	264
733	726	263
734	727	262
735	727	261
736	728	259
737	729	258
738	730	257
739	730	256
740	731	255
741	732	254
742	733	253
743	733	252
744	734	251
745	735	250
746	736	249
747	737	248
748	737	247
749	739	246
750	740	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	744	239
757	745	238
758	746	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	751	230
765	751	229
766	752	228
767	753	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	759	221
774	759	220
775	760	219
776	761	218
777	762	217
778	762	216
779	763	215
780	764	214
781	765	213
782	766	212
783	767	211
784	768	210
785	769	209
786	770	208
787	771	207
788	772	206
789	773	205
790	774	204
791	774	203
792	775	202
793	776	201
794	776	200
795	777	199
796	778	198
797	779	197
798	780	196
799	781	195
800	782	194
801	783	193
802	784	192
803	784	191
804	785	190
805	786	189
806	787	188
807	787	187
808	788	186
809	789	185
810	789	184
811	790	183
812	791	182
813	792	181
814	792	179
815	793	178
816	794	177
817	795	176
818	796	175
819	796	174
820	798	174
821	798	172
822	799	171
823	800	170
824	800	169
825	801	168
826	802	167
827	803	166
828	803	165
829	804	164
830	805	163
831	805	162
832	806	161
833	807	160
834	808	159
835	809	158
836	810	157
837	811	156
838	812	155
839	813	154
840	814	153
841	815	152
842	815	151
843	816	150
844	817	149
845	817	148
846	818	147
847	819	146
848	820	145
849	820	144
850	821	143
851	822	142
852	823	141
853	824	140
854	824	139
855	825	138
856	826	137
857	827	136
858	828	135
859	829	134
860	829	133
861	830	132
862	831	131
863	832	131
864	832	129
865	833	128
866	834	127
867	834	126
868	835	125
869	836	124
870	836	123
871	837	122
872	838	121
873	839	121
874	840	120
875	841	119
876	842	118
877	842	117
878	843	116
879	844	115
880	845	114
881	846	113
882	846	112
883	847	111
884	848	110
885	848	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	854	103
892	855	102
893	856	101
894	857	100
895	857	99
896	858	98
897	859	97
898	860	96
899	861	95
900	861	94
901	862	93
902	863	92
903	864	91
904	864	90
905	865	89
906	866	88
907	867	87
908	867	86
909	868	85
910	869	84
911	870	84
912	871	83
913	872	82
914	872	81
915	874	80
916	874	79
917	875	78
918	875	77
919	876	76
920	877	75
921	877	74
922	878	73
923	879	72
924	879	71
925	880	70
926	881	69
927	882	68
928	883	67
929	883	66
930	884	65
931	885	64
932	885	63
933	886	62
934	887	61
935	888	60
936	889	59
937	889	58
938	890	57
939	891	56
940	892	55
941	892	54
942	893	54
943	894	53
944	895	52
945	896	51
946	896	50
947	897	49
948	898	48
949	899	47
950	900	46
951	901	45
952	901	44
953	902	43
954	903	42
955	904	41
956	904	40
957	905	39
958	906	38
959	907	37
960	907	36
961	908	35
962	909	34
963	910	33
964	910	33
965	911	32
966	912	31
967	913	30
968	914	29
969	915	28
970	916	27
971	916	26
972	917	25
973	918	24
974	919	23
975	920	22
976	921	21
977	922	20
978	923	19
979	925	18
980	927	17
981	928	17
982	929	16
983	931	15
984	932	14
985	934	13
986	936	12
987	937	11
988	940	10
989	942	9
990	943	8
991	944	7
992	945	6
993	946	5
994	948	4
995	949	3
996	949	2
997	950	1
998	951	0
999	952	0
